10,107b6d7a
34845ec,3c028011
34845f0,3442a5d0
34845f4,94420070
34845f8,3042f000
34845fc,24032000
3484600,5443000e
3484604,2402000c
3484608,24020010
348460c,afa20018
3484610,afa20014
3484614,24020040
3484618,afa20010
348461c,24070102
3484620,3025
3484624,3c058041
3484628,24a5a578
348462c,c101d3f
3484630,2202025
3484634,1000000c
3484638,3c028011
348463c,afa20018
3484640,afa20014
3484644,24020042
3484648,afa20010
348464c,24070104
3484650,3025
3484654,3c058041
3484658,24a5a578
348465c,c101d3f
3484660,2202025
3484664,3c028011
3484668,3442a5d0
348466c,9442009c
3484670,30424000
3484674,1040002a
3484678,3c028011
348467c,3442a5d0
3484680,8c420004
3484684,14400026
3484688,3c028011
348468c,24070001
3484690,24060046
3484694,3c058041
3484698,24a5a578
348469c,c101cd7
34846a0,2202025
34846a4,3c028011
34846a8,3442a5d0
34846ac,94420070
34846b0,3042f000
34846b4,24033000
34846b8,5443000e
34846bc,2402000c
34846c0,24020010
34846c4,afa20018
34846c8,afa20014
34846cc,24020040
34846d0,afa20010
34846d4,2407011b
34846d8,3025
34846dc,3c058041
34846e0,24a5a578
34846e4,c101d3f
34846e8,2202025
34846ec,1000000c
34846f0,3c028011
34846f4,afa20018
34846f8,afa20014
34846fc,24020042
3484700,afa20010
3484704,2407011d
3484708,3025
348470c,3c058041
3484710,24a5a578
3484714,c101d3f
3484718,2202025
348471c,3c028011
3484720,3442a5d0
3484724,94420070
3484728,304200f0
348472c,24030020
3484730,1043001e
3484734,3c038011
3484738,3463a5d0
348473c,8c640004
3484740,24030001
3484744,54830062
3484748,3c028011
348474c,3c038011
3484750,3463a5d0
3484754,9463009c
3484758,30630020
348475c,106000a9
3484760,24030010
3484764,24070001
3484768,2406003f
348476c,3c138041
3484770,2665a578
3484774,c101cd7
3484778,2202025
348477c,2402000c
3484780,afa20018
3484784,afa20014
3484788,24020042
348478c,afa20010
3484790,24070104
3484794,3025
3484798,2665a578
348479c,c101d3f
34847a0,2202025
34847a4,1000001e
34847a8,3c028011
34847ac,3c028011
34847b0,3442a5d0
34847b4,8c430004
34847b8,24020001
34847bc,14620044
34847c0,3c028011
34847c4,3c028011
34847c8,3442a5d0
34847cc,9442009c
34847d0,30420010
34847d4,10400084
34847d8,3c028011
34847dc,24070001
34847e0,2406003e
34847e4,3c138041
34847e8,2665a578
34847ec,c101cd7
34847f0,2202025
34847f4,2402000c
34847f8,afa20018
34847fc,afa20014
3484800,24020042
3484804,afa20010
3484808,24070104
348480c,3025
3484810,2665a578
3484814,c101d3f
3484818,2202025
348481c,3c028011
3484820,3442a5d0
3484824,80430075
3484828,24020001
348482c,14620028
3484830,3c028011
3484834,3442a5d0
3484838,8c430004
348483c,24020001
3484840,14620023
3484844,3c028011
3484848,24070001
348484c,24060001
3484850,3c058041
3484854,24a5a578
3484858,c101cd7
348485c,2202025
3484860,3c028011
3484864,3442a5d0
3484868,8042008d
348486c,1440000d
3484870,2402000c
3484874,afa20018
3484878,afa20014
348487c,24020042
3484880,afa20010
3484884,2407011d
3484888,3025
348488c,3c058041
3484890,24a5a578
3484894,c101d3f
3484898,2202025
348489c,1000000c
34848a0,3c028011
34848a4,afa20018
34848a8,afa20014
34848ac,24020042
34848b0,afa20010
34848b4,2407011d
34848b8,3025
34848bc,3c058041
34848c0,24a5a578
34848c4,c101d3f
34848c8,2202025
34848cc,3c028011
34848d0,3442a5d0
34848d4,9042007b
34848d8,2442fff9
34848dc,304200ff
34848e0,2c420002
34848e4,50400034
34848e8,8e0202b0
34848ec,240200ff
34848f0,1642001f
34848f4,24070001
34848f8,3c02801c
34848fc,344284a0
3484900,3c030001
3484904,431021
3484908,94420934
348490c,10400009
3484910,3c02801c
3484914,8e0202b0
3484918,24430008
348491c,ae0302b0
3484920,3c03fa00
3484924,ac430000
3484928,2403ff46
348492c,1000000f
3484930,ac430004
3484934,344284a0
3484938,3c030001
348493c,431021
3484940,90420758
3484944,5440fff4
3484948,8e0202b0
348494c,3c02801d
3484950,3442aa30
3484954,8c42066c
3484958,3c0308a0
348495c,24630800
3484960,431024
3484964,5440ffec
3484968,8e0202b0
348496c,24070001
3484970,3c028011
3484974,3442a5d0
3484978,8046007b
348497c,3c128041
3484980,2645a578
3484984,c101cd7
3484988,2202025
348498c,2402000c
3484990,afa20018
3484994,afa20014
3484998,2402004d
348499c,afa20010
34849a0,24070111
34849a4,3025
34849a8,2645a578
34849ac,c101d3f
34849b0,2202025
34849b4,8e0202b0
34849b8,24430008
34849bc,ae0302b0
34849c0,3c03e700
34849c4,ac430000
34849c8,ac400004
34849cc,8fbf0034
34849d0,8fb30030
34849d4,8fb2002c
34849d8,8fb10028
34849dc,8fb00024
34849e0,3e00008
34849e4,27bd0038
34849e8,3442a5d0
34849ec,80430075
34849f0,24020001
34849f4,1462ffb6
34849f8,3c028011
34849fc,1000ff93
3484a00,24070001
3484a04,1443ff6f
3484a08,3c028011
3484a0c,3442a5d0
3484a10,80430075
3484a14,24020001
3484a18,1462ffad
3484a1c,3c028011
3484a20,1000ff8a
3484a24,24070001
3484a28,261102a8
3484a2c,8e0202b0
3484a30,24430008
3484a34,ae0302b0
3484a38,3c03fa00
3484a3c,ac430000
3484a40,2403ffff
3484a44,ac430004
3484a48,3025
3484a4c,3c128041
3484a50,2645a548
3484a54,c101cd7
3484a58,2202025
3484a5c,24020010
3484a60,afa20018
3484a64,afa20014
3484a68,24020040
3484a6c,afa20010
3484a70,2407010f
3484a74,3025
3484a78,2645a548
3484a7c,c101d3f
3484a80,2202025
3484a84,1000fea8
3484a88,241200ff
3484a8c,3e00008
3484a94,3c028041
3484a98,8c42b5b4
3484a9c,10400274
3484aa0,3c02801c
3484aa4,27bdff90
3484aa8,afbf006c
3484aac,afbe0068
3484ab0,afb70064
3484ab4,afb60060
3484ab8,afb5005c
3484abc,afb40058
3484ac0,afb30054
3484ac4,afb20050
3484ac8,afb1004c
3484acc,afb00048
3484ad0,344284a0
3484ad4,3c030001
3484ad8,431021
3484adc,94430934
3484ae0,24020006
3484ae4,14620256
3484ae8,808025
3484aec,3c02801c
3484af0,344284a0
3484af4,3c030001
3484af8,431021
3484afc,94420948
3484b00,1440024f
3484b04,3c02801c
3484b08,344284a0
3484b0c,431021
3484b10,94420944
3484b14,1440024a
3484b18,3c02801c
3484b1c,344284a0
3484b20,84420014
3484b24,4430247
3484b28,8fbf006c
3484b2c,8c820004
3484b30,24430008
3484b34,ac830008
3484b38,3c03de00
3484b3c,ac430000
3484b40,3c038041
3484b44,2463a5a8
3484b48,ac430004
3484b4c,3c028011
3484b50,3442a5d0
3484b54,94430f2e
3484b58,3c028041
3484b5c,8c42b5b0
3484b60,10400012
3484b64,3025
3484b68,3c028041
3484b6c,8c42b64c
3484b70,10400010
3484b74,24060001
3484b78,30620001
3484b7c,54400006
3484b80,30630002
3484b84,3c028041
3484b88,8c42b64c
3484b8c,1040000c
3484b90,3025
3484b94,30630002
3484b98,24020001
3484b9c,1460000a
3484ba0,afa2003c
3484ba4,10000008
3484ba8,afa0003c
3484bac,10000006
3484bb0,afa0003c
3484bb4,24020001
3484bb8,10000003
3484bbc,afa2003c
3484bc0,24020001
3484bc4,afa2003c
3484bc8,3c028041
3484bcc,8c55b658
3484bd0,12a00007
3484bd4,2a01825
3484bd8,3c028041
3484bdc,9442a55c
3484be0,21840
3484be4,621821
3484be8,31840
3484bec,24630001
3484bf0,3c028041
3484bf4,9442a55c
3484bf8,210c0
3484bfc,24420057
3484c00,431021
3484c04,24030140
3484c08,621823
3484c0c,38fc2
3484c10,2238821
3484c14,118843
3484c18,26230001
3484c1c,afa30038
3484c20,8e030008
3484c24,24640008
3484c28,ae040008
3484c2c,3c04fcff
3484c30,3484ffff
3484c34,ac640000
3484c38,3c04fffd
3484c3c,3484f6fb
3484c40,ac640004
3484c44,8e030008
3484c48,24640008
3484c4c,ae040008
3484c50,3c04fa00
3484c54,ac640000
3484c58,240400d0
3484c5c,ac640004
3484c60,511021
3484c64,21380
3484c68,3c0300ff
3484c6c,3463f000
3484c70,431024
3484c74,3c04e400
3484c78,2484039c
3484c7c,441025
3484c80,afa20020
3484c84,111380
3484c88,431024
3484c8c,34420024
3484c90,afa20024
3484c94,3c02e100
3484c98,afa20028
3484c9c,afa0002c
3484ca0,3c02f100
3484ca4,afa20030
3484ca8,3c020400
3484cac,24420400
3484cb0,afa20034
3484cb4,27a20020
3484cb8,27a70038
3484cbc,8e030008
3484cc0,24640008
3484cc4,ae040008
3484cc8,8c450004
3484ccc,8c440000
3484cd0,ac650004
3484cd4,24420008
3484cd8,14e2fff8
3484cdc,ac640000
3484ce0,8e020008
3484ce4,24430008
3484ce8,ae030008
3484cec,3c03e700
3484cf0,ac430000
3484cf4,ac400004
3484cf8,8e020008
3484cfc,24430008
3484d00,ae030008
3484d04,3c03fc11
3484d08,34639623
3484d0c,ac430000
3484d10,3c03ff2f
3484d14,3463ffff
3484d18,10c0004c
3484d1c,ac430004
3484d20,3c058041
3484d24,24a5a588
3484d28,94a70008
3484d2c,3025
3484d30,c101cd7
3484d34,2002025
3484d38,3c028041
3484d3c,8c42b5b8
3484d40,18400042
3484d44,3c028041
3484d48,3c128041
3484d4c,2652a3f8
3484d50,2414000a
3484d54,9825
3484d58,3c1e8041
3484d5c,3c168041
3484d60,26d6a3d4
3484d64,2442a3e4
3484d68,afa20040
3484d6c,3c028041
3484d70,2442a588
3484d74,afa20044
3484d78,3c178041
3484d7c,8fc2b650
3484d80,5040000b
3484d84,92420000
3484d88,92430000
3484d8c,3c028011
3484d90,3442a5d0
3484d94,431021
3484d98,904200a8
3484d9c,21042
3484da0,30420001
3484da4,50400024
3484da8,26730001
3484dac,92420000
3484db0,561021
3484db4,80460000
3484db8,28c20003
3484dbc,5440001e
3484dc0,26730001
3484dc4,24c6fffd
3484dc8,61840
3484dcc,661821
3484dd0,8fa20040
3484dd4,621821
3484dd8,90620000
3484ddc,21600
3484de0,90640002
3484de4,42200
3484de8,441025
3484dec,90630001
3484df0,31c00
3484df4,431025
3484df8,344200ff
3484dfc,8e030008
3484e00,24640008
3484e04,ae040008
3484e08,3c04fa00
3484e0c,ac640000
3484e10,ac620004
3484e14,24020010
3484e18,afa20018
3484e1c,afa20014
3484e20,afb40010
3484e24,8fa70038
3484e28,8fa50044
3484e2c,c101d3f
3484e30,2002025
3484e34,26730001
3484e38,2652000c
3484e3c,8ee2b5b8
3484e40,262102a
3484e44,1440ffcd
3484e48,26940011
3484e4c,8e020008
3484e50,24430008
3484e54,ae030008
3484e58,3c03fa00
3484e5c,ac430000
3484e60,2403ffff
3484e64,ac430004
3484e68,8fa2003c
3484e6c,10400037
3484e70,3c028041
3484e74,3c058041
3484e78,24a5a598
3484e7c,94a70008
3484e80,3025
3484e84,c101cd7
3484e88,2002025
3484e8c,3c028041
3484e90,8c42b5b8
3484e94,18400168
3484e98,3c1e8041
3484e9c,3c128041
3484ea0,2652a3f8
3484ea4,2414000a
3484ea8,9825
3484eac,3c168041
3484eb0,26d6a3d4
3484eb4,3c028041
3484eb8,2442a598
3484ebc,afa20040
3484ec0,3c028011
3484ec4,3442a5d0
3484ec8,afa2003c
3484ecc,3c178041
3484ed0,8fc2b650
3484ed4,10400009
3484ed8,92420000
3484edc,8fa3003c
3484ee0,621021
3484ee4,904200a8
3484ee8,21042
3484eec,30420001
3484ef0,50400010
3484ef4,26730001
3484ef8,92420000
3484efc,561021
3484f00,80460000
3484f04,2cc20003
3484f08,5040000a
3484f0c,26730001
3484f10,24020010
3484f14,afa20018
3484f18,afa20014
3484f1c,afb40010
3484f20,8fa70038
3484f24,8fa50040
3484f28,c101d3f
3484f2c,2002025
3484f30,26730001
3484f34,2652000c
3484f38,8ee2b5b8
3484f3c,262102a
3484f40,1440ffe3
3484f44,26940011
3484f48,3c028041
3484f4c,8c42b5b8
3484f50,18400010
3484f54,26310012
3484f58,3c128041
3484f5c,2652a3fa
3484f60,2414000b
3484f64,9825
3484f68,3c168041
3484f6c,2803025
3484f70,2202825
3484f74,c10264a
3484f78,2402025
3484f7c,26730001
3484f80,2652000c
3484f84,8ec2b5b8
3484f88,262102a
3484f8c,1440fff7
3484f90,26940011
3484f94,3c028041
3484f98,9456a55c
3484f9c,16b0c0
3484fa0,26d60001
3484fa4,2d1b021
3484fa8,24070001
3484fac,24060011
3484fb0,3c058041
3484fb4,24a5a568
3484fb8,c101cd7
3484fbc,2002025
3484fc0,3c028041
3484fc4,8c42b5b8
3484fc8,18400024
3484fcc,241e3000
3484fd0,3c118041
3484fd4,2631a3f8
3484fd8,2413000b
3484fdc,9025
3484fe0,3c178011
3484fe4,36f7a5d0
3484fe8,3c148041
3484fec,82220001
3484ff0,4430015
3484ff4,26520001
3484ff8,92220000
3484ffc,2e21021
3485000,904200bc
3485004,21e00
3485008,31e03
348500c,2863000a
3485010,50600001
3485014,24020009
3485018,21e00
348501c,31e03
3485020,4620001
3485024,1025
3485028,a7be0020
348502c,24420030
3485030,a3a20020
3485034,2603025
3485038,2c02825
348503c,c10264a
3485040,27a40020
3485044,26520001
3485048,2631000c
348504c,8e82b5b8
3485050,242102a
3485054,1440ffe5
3485058,26730011
348505c,26de0011
3485060,24070001
3485064,2406000e
3485068,3c058041
348506c,24a5a568
3485070,c101cd7
3485074,2002025
3485078,3c028041
348507c,8c42b5b8
3485080,18400027
3485084,3c028041
3485088,3c118041
348508c,2631a3f8
3485090,2413000a
3485094,9025
3485098,3c178011
348509c,36f7a5d0
34850a0,2442a568
34850a4,afa20038
34850a8,3c148041
34850ac,92230000
34850b0,2404000d
34850b4,14640002
34850b8,2201025
34850bc,2403000a
34850c0,90420001
34850c4,30420040
34850c8,50400010
34850cc,26520001
34850d0,2e31821
34850d4,906200a8
34850d8,30420001
34850dc,5040000b
34850e0,26520001
34850e4,24020010
34850e8,afa20018
34850ec,afa20014
34850f0,afb30010
34850f4,3c03825
34850f8,3025
34850fc,8fa50038
3485100,c101d3f
3485104,2002025
3485108,26520001
348510c,2631000c
3485110,8e82b5b8
3485114,242102a
3485118,1440ffe4
348511c,26730011
3485120,24070001
3485124,2406000a
3485128,3c058041
348512c,24a5a568
3485130,c101cd7
3485134,2002025
3485138,3c028041
348513c,8c42b5b8
3485140,18400022
3485144,3c028041
3485148,3c118041
348514c,2631a3f9
3485150,2413000a
3485154,9025
3485158,3c178011
348515c,36f7a5d0
3485160,2442a568
3485164,afa20038
3485168,3c148041
348516c,92220000
3485170,30420020
3485174,50400010
3485178,26520001
348517c,8ee200a4
3485180,3c030040
3485184,431024
3485188,5040000b
348518c,26520001
3485190,24020010
3485194,afa20018
3485198,afa20014
348519c,afb30010
34851a0,3c03825
34851a4,3025
34851a8,8fa50038
34851ac,c101d3f
34851b0,2002025
34851b4,26520001
34851b8,2631000c
34851bc,8e82b5b8
34851c0,242102a
34851c4,1440ffe9
34851c8,26730011
34851cc,26de0022
34851d0,24070001
34851d4,24060010
34851d8,3c058041
34851dc,24a5a568
34851e0,c101cd7
34851e4,2002025
34851e8,3c028041
34851ec,8c42b5b8
34851f0,18400024
34851f4,3c118041
34851f8,2631a3f8
34851fc,2413000a
3485200,9025
3485204,3c178011
3485208,36f7a5d0
348520c,3c028041
3485210,2442a568
3485214,afa20038
3485218,3c148041
348521c,92220001
3485220,30420010
3485224,50400012
3485228,26520001
348522c,92220000
3485230,2e21021
3485234,904200a8
3485238,21082
348523c,30420001
3485240,5040000b
3485244,26520001
3485248,24020010
348524c,afa20018
3485250,afa20014
3485254,afb30010
3485258,3c03825
348525c,3025
3485260,8fa50038
3485264,c101d3f
3485268,2002025
348526c,26520001
3485270,2631000c
3485274,8e82b5b8
3485278,242102a
348527c,1440ffe7
3485280,26730011
3485284,26c20033
3485288,afa20038
348528c,24070001
3485290,2406000f
3485294,3c058041
3485298,24a5a568
348529c,c101cd7
34852a0,2002025
34852a4,3c028041
34852a8,8c42b5b8
34852ac,18400053
34852b0,3c148041
34852b4,2694a3f8
34852b8,2808825
34852bc,2413000a
34852c0,9025
34852c4,3c1e8011
34852c8,37dea5d0
34852cc,3c028041
34852d0,2442a568
34852d4,afa2003c
34852d8,3c178041
34852dc,92220001
34852e0,30420010
34852e4,50400012
34852e8,26520001
34852ec,92220000
34852f0,3c21021
34852f4,904200a8
34852f8,21042
34852fc,30420001
3485300,5040000b
3485304,26520001
3485308,24020010
348530c,afa20018
3485310,afa20014
3485314,afb30010
3485318,8fa70038
348531c,3025
3485320,8fa5003c
3485324,c101d3f
3485328,2002025
348532c,26520001
3485330,8ee2b5b8
3485334,2631000c
3485338,242182a
348533c,1460ffe7
3485340,26730011
3485344,12a0002d
348534c,1840002b
3485350,26d60044
3485354,2412000b
3485358,8825
348535c,3c1e8041
3485360,3c158041
3485364,26b5b6b8
3485368,3c138041
348536c,2673a35c
3485370,3c028041
3485374,2442a360
3485378,afa20038
348537c,3c178041
3485380,8fc2b654
3485384,5040000f
3485388,92820000
348538c,92820001
3485390,30420010
3485394,5040000b
3485398,92820000
348539c,92830000
34853a0,3c028011
34853a4,3442a5d0
34853a8,431021
34853ac,904200a8
34853b0,21082
34853b4,30420001
34853b8,5040000b
34853bc,26310001
34853c0,92820000
34853c4,551021
34853c8,90420000
34853cc,14400002
34853d0,2602025
34853d4,8fa40038
34853d8,2403025
34853dc,c10264a
34853e0,2c02825
34853e4,26310001
34853e8,2694000c
34853ec,8ee2b5b8
34853f0,222102a
34853f4,1440ffe2
34853f8,26520011
34853fc,c102674
3485400,2002025
3485404,8e020008
3485408,24430008
348540c,ae030008
3485410,3c03e900
3485414,ac430000
3485418,ac400004
348541c,8e020008
3485420,24430008
3485424,ae030008
3485428,3c03df00
348542c,ac430000
3485430,10000003
3485434,ac400004
3485438,1000fed6
348543c,26310012
3485440,8fbf006c
3485444,8fbe0068
3485448,8fb70064
348544c,8fb60060
3485450,8fb5005c
3485454,8fb40058
3485458,8fb30054
348545c,8fb20050
3485460,8fb1004c
3485464,8fb00048
3485468,3e00008
348546c,27bd0070
3485470,3e00008
3485478,44860000
348547c,44801000
3485484,46020032
348548c,45030011
3485490,46007006
3485494,460e603c
348549c,45000007
34854a0,460c0000
34854a4,4600703c
34854ac,45000009
34854b4,3e00008
34854b8,46007006
34854bc,460e003c
34854c4,45000003
34854cc,3e00008
34854d0,46007006
34854d4,3e00008
34854dc,3c02801c
34854e0,344284a0
34854e4,c44000d4
34854e8,3c028041
34854ec,3e00008
34854f0,e440b5c0
34854f4,27bdffe8
34854f8,afbf0014
34854fc,3c028041
3485500,9042a4a0
3485504,5040001b
3485508,3c028041
348550c,3c038011
3485510,3463a5d0
3485514,8c630070
3485518,31f02
348551c,1062000d
3485520,21300
3485524,3c048011
3485528,3484a5d0
348552c,94830070
3485530,30630fff
3485534,621025
3485538,a4820070
348553c,3c04801d
3485540,3485aa30
3485544,3c028007
3485548,34429764
348554c,40f809
3485550,248484a0
3485554,3c028041
3485558,9043a4a0
348555c,24020001
3485560,14620004
3485564,3c028041
3485568,3c028041
348556c,a040a4a0
3485570,3c028041
3485574,c44ea498
3485578,44800000
3485580,46007032
3485588,45010010
348558c,3c02801c
3485590,344284a0
3485594,c44000d4
3485598,46007032
34855a0,45010019
34855a4,3c02801c
34855a8,3c028041
34855ac,8c46a368
34855b0,3c028041
34855b4,c10151e
34855b8,c44cb5bc
34855bc,3c02801c
34855c0,344284a0
34855c4,1000000f
34855c8,e44000d4
34855cc,344284a0
34855d0,c44c00d4
34855d4,3c028041
34855d8,c44eb5c0
34855dc,460e6032
34855e4,45010008
34855e8,3c02801c
34855ec,3c028041
34855f0,c10151e
34855f4,8c46a36c
34855f8,3c02801c
34855fc,344284a0
3485600,e44000d4
3485604,3c02801c
3485608,344284a0
348560c,c44000d4
3485610,3c028041
3485614,e440b5bc
3485618,3c028041
348561c,9042a4a1
3485620,24030001
3485624,1443000f
3485628,24030002
348562c,3c02801c
3485630,344284a0
3485634,94420322
3485638,3c038041
348563c,2463a154
3485640,431021
3485644,90420000
3485648,10400018
348564c,3c028041
3485650,3c02801c
3485654,344284a0
3485658,24030035
348565c,10000012
3485660,a4430322
3485664,14430011
3485668,3c028041
348566c,3c02801c
3485670,344284a0
3485674,94420322
3485678,3c038041
348567c,2463a154
3485680,431021
3485684,90420000
3485688,10400006
348568c,3c028041
3485690,3c02801c
3485694,344284a0
3485698,2403001f
348569c,a4430322
34856a0,3c028041
34856a4,a040a4a1
34856a8,3c028041
34856ac,2442a494
34856b0,c4400008
34856b4,3c038040
34856b8,e460273c
34856bc,9044000e
34856c0,3c038040
34856c4,a0642c8d
34856c8,9042000f
34856cc,50400006
34856d0,3c028041
34856d4,2442ffff
34856d8,3c038041
34856dc,c101ef7
34856e0,a062a4a3
34856e4,3c028041
34856e8,9042a4a4
34856ec,1040000b
34856f0,3c028041
34856f4,3c02801c
34856f8,344284a0
34856fc,94430014
3485700,2404dfff
3485704,641824
3485708,a4430014
348570c,94430020
3485710,641824
3485714,a4430020
3485718,3c028041
348571c,9042a4a5
3485720,10400016
3485724,8fbf0014
3485728,3c02801c
348572c,344284a0
3485730,90430016
3485734,31823
3485738,a0430016
348573c,90430017
3485740,31823
3485744,a0430017
3485748,90430022
348574c,31823
3485750,a0430022
3485754,90430023
3485758,31823
348575c,a0430023
3485760,90430028
3485764,31823
3485768,a0430028
348576c,90430029
3485770,31823
3485774,a0430029
3485778,8fbf0014
348577c,3e00008
3485780,27bd0018
3485784,850018
3485788,1812
348578c,24620001
3485790,3042ffff
3485794,31a02
3485798,431021
348579c,21203
34857a0,3e00008
34857a4,304200ff
34857a8,2402ffff
34857ac,a0820002
34857b0,a0820001
34857b4,4a00031
34857b8,a0820000
34857bc,a01825
34857c0,28a503e8
34857c4,50a00001
34857c8,240303e7
34857cc,31c00
34857d0,31c03
34857d4,3c026666
34857d8,24426667
34857dc,620018
34857e0,1010
34857e4,21083
34857e8,32fc3
34857ec,451023
34857f0,22880
34857f4,a22821
34857f8,52840
34857fc,651823
3485800,21400
3485804,21403
3485808,1040001c
348580c,a0830002
3485810,3c036666
3485814,24636667
3485818,430018
348581c,1810
3485820,31883
3485824,22fc3
3485828,651823
348582c,32880
3485830,a32821
3485834,52840
3485838,451023
348583c,a0820001
3485840,31400
3485844,21403
3485848,1040000c
348584c,3c036666
3485850,24636667
3485854,430018
3485858,1810
348585c,31883
3485860,22fc3
3485864,651823
3485868,32880
348586c,a31821
3485870,31840
3485874,431023
3485878,a0820000
348587c,3e00008
3485884,27bdffd0
3485888,afbf002c
348588c,afb20028
3485890,afb10024
3485894,afb00020
3485898,808025
348589c,a08825
34858a0,afa7003c
34858a4,8fb20040
34858a8,c101cd7
34858ac,24070001
34858b0,93a7003c
34858b4,afb20018
34858b8,afb20014
34858bc,83a2003d
34858c0,2442005c
34858c4,afa20010
34858c8,24e70037
34858cc,3025
34858d0,2202825
34858d4,c101d3f
34858d8,2002025
34858dc,8fbf002c
34858e0,8fb20028
34858e4,8fb10024
34858e8,8fb00020
34858ec,3e00008
34858f0,27bd0030
34858f4,27bdffe0
34858f8,afbf001c
34858fc,afb20018
3485900,afb10014
3485904,afb00010
3485908,808025
348590c,24850074
3485910,24070001
3485914,4825
3485918,3c028041
348591c,2442a218
3485920,2408ffe0
3485924,3c048041
3485928,2484a260
348592c,90430000
3485930,1031824
3485934,14600005
3485938,80a60000
348593c,90430001
3485940,30c600ff
3485944,50660001
3485948,1274825
348594c,24420004
3485950,73840
3485954,1444fff5
3485958,24a50001
348595c,3c028041
3485960,ac49b6c8
3485964,8e1100a4
3485968,2442b6c8
348596c,3223003f
3485970,a0430004
3485974,9602009c
3485978,8203003e
348597c,10600002
3485980,3042fffb
3485984,34420004
3485988,3c038041
348598c,a462b6ce
3485990,112c02
3485994,30a5007c
3485998,26030086
348599c,2606008a
34859a0,2407001b
34859a4,90640000
34859a8,2482ffec
34859ac,304200ff
34859b0,2c42000d
34859b4,50400004
34859b8,24630001
34859bc,54870001
34859c0,34a50001
34859c4,24630001
34859c8,5466fff7
34859cc,90640000
34859d0,3c028041
34859d4,a045b6cd
34859d8,9203007b
34859dc,2462fff9
34859e0,304200ff
34859e4,2c420002
34859e8,14400003
34859ec,2025
34859f0,10000002
34859f4,24030007
34859f8,24040001
34859fc,3c028041
3485a00,2442b6c8
3485a04,a0440008
3485a08,a0430009
3485a0c,9203007d
3485a10,2462fff6
3485a14,304200ff
3485a18,2c420002
3485a1c,14400003
3485a20,2025
3485a24,10000002
3485a28,2403000a
3485a2c,24040001
3485a30,3c028041
3485a34,2442b6c8
3485a38,a044000a
3485a3c,a043000b
3485a40,86020ef6
3485a44,4400016
3485a48,2403002b
3485a4c,96020ef4
3485a50,210c2
3485a54,3042008f
3485a58,2c430010
3485a5c,10600012
3485a60,2403002b
3485a64,50400007
3485a68,9203008b
3485a6c,3c038041
3485a70,2463a198
