10,107b6d3a
34841bc,248484a0
34841c0,32310200
34841c4,5220004d
34841c8,32100400
34841cc,3c028011
34841d0,3442a5d0
34841d4,8c42009c
34841d8,3c030030
34841dc,431024
34841e0,50400046
34841e4,32100400
34841e8,3c028011
34841ec,3442a5d0
34841f0,94420070
34841f4,304200f0
34841f8,24030020
34841fc,10430021
3484200,3c038011
3484204,3463a5d0
3484208,9463009c
348420c,30630020
3484210,1060001a
3484214,24030010
3484218,3c038011
348421c,3463a5d0
3484220,94620070
3484224,3042ff0f
3484228,34420020
348422c,a4620070
3484230,3c04801d
3484234,3485aa30
3484238,3c028007
348423c,34429764
3484240,40f809
3484244,248484a0
3484248,3c058010
348424c,24a243a8
3484250,afa20014
3484254,24a743a0
3484258,afa70010
348425c,24060004
3484260,24a54394
3484264,3c02800c
3484268,3442806c
348426c,40f809
3484270,24040835
3484274,10000021
3484278,32100400
348427c,5043001f
3484280,32100400
3484284,3c028011
3484288,3442a5d0
348428c,9442009c
3484290,30420010
3484294,50400019
3484298,32100400
348429c,3c038011
34842a0,3463a5d0
34842a4,94620070
34842a8,3042ff0f
34842ac,34420010
34842b0,a4620070
34842b4,3c04801d
34842b8,3485aa30
34842bc,3c028007
34842c0,34429764
34842c4,40f809
34842c8,248484a0
34842cc,3c058010
34842d0,24a243a8
34842d4,afa20014
34842d8,24a743a0
34842dc,afa70010
34842e0,24060004
34842e4,24a54394
34842e8,3c02800c
34842ec,3442806c
34842f0,40f809
34842f4,24040835
34842f8,32100400
34842fc,12000034
3484300,8fbf0024
3484304,3c02801c
3484308,344284a0
348430c,3c030001
3484310,431021
3484314,94420934
3484318,1440002e
348431c,8fb10020
3484320,3c028011
3484324,3442a5d0
3484328,9046007b
348432c,24c2fff9
3484330,304200ff
3484334,2c420002
3484338,10400027
348433c,8fb0001c
3484340,3c02801c
3484344,344284a0
3484348,431021
348434c,90420758
3484350,14400021
3484354,3c02801d
3484358,3442aa30
348435c,8c42066c
3484360,3c0308a0
3484364,24630800
3484368,431024
348436c,1440001a
3484370,24070002
3484374,3c04801d
3484378,3485aa30
348437c,3c028038
3484380,3442c9a0
3484384,40f809
3484388,248484a0
348438c,10000010
3484390,8fbf0024
3484394,3442a5d0
3484398,8c430004
348439c,24020001
34843a0,5462ffd6
34843a4,32100400
34843a8,1000ff86
34843ac,32310200
34843b0,3442a5d0
34843b4,8c430004
34843b8,24020001
34843bc,5462ffcf
34843c0,32100400
34843c4,1000ff54
34843c8,3c02801c
34843cc,8fbf0024
34843d0,8fb10020
34843d4,8fb0001c
34843d8,3e00008
34843dc,27bd0028
34843e0,3c028011
34843e4,3442a5d0
34843e8,8c42009c
34843ec,3c036000
34843f0,431824
34843f4,10600007
34843f8,3c030030
34843fc,3c038011
3484400,3463a5d0
3484404,8c630004
3484408,5060001f
348440c,3c028040
3484410,3c030030
3484414,431024
3484418,10400008
348441c,3c028011
3484420,3442a5d0
3484424,8c430004
3484428,24020001
348442c,5462000e
3484430,3c028011
3484434,10000014
3484438,3c028040
348443c,3442a5d0
3484440,80430075
3484444,24020001
3484448,14620007
348444c,3c028011
3484450,3442a5d0
3484454,8c430004
3484458,24020001
348445c,1062000a
3484460,3c028040
3484464,3c028011
3484468,3442a5d0
348446c,9042007b
3484470,2442fff9
3484474,304200ff
3484478,2c420002
348447c,1040018e
3484484,3c028040
3484488,9042087a
348448c,1040018a
3484494,27bdffc8
3484498,afbf0034
348449c,afb30030
34844a0,afb2002c
34844a4,afb10028
34844a8,afb00024
34844ac,3c02801c
34844b0,344284a0
34844b4,8c500000
34844b8,8e0302b0
34844bc,24640008
34844c0,ae0402b0
34844c4,3c04de00
34844c8,ac640000
34844cc,3c048041
34844d0,2484a5d8
34844d4,ac640004
34844d8,8e0302b0
34844dc,24640008
34844e0,ae0402b0
34844e4,3c04e700
34844e8,ac640000
34844ec,ac600004
34844f0,8e0302b0
34844f4,24640008
34844f8,ae0402b0
34844fc,3c04fc11
3484500,34849623
3484504,ac640000
3484508,3c04ff2f
348450c,3484ffff
3484510,ac640004
3484514,3c030001
3484518,431021
348451c,94520744
3484520,240200aa
3484524,1242014b
3484528,24070001
348452c,261102a8
3484530,8e0202b0
3484534,24430008
3484538,ae0302b0
348453c,3c03fa00
3484540,ac430000
3484544,2403ff00
3484548,2431825
348454c,ac430004
3484550,3025
3484554,3c138041
3484558,2665a578
348455c,c101ce2
3484560,2202025
3484564,24020010
3484568,afa20018
348456c,afa20014
3484570,24020040
3484574,afa20010
3484578,2407010f
348457c,3025
3484580,2665a578
3484584,c101d4a
3484588,2202025
348458c,240200ff
3484590,16420023
3484594,3c028011
3484598,3c02801d
348459c,3442aa30
34845a0,8c42066c
34845a4,3c033000
34845a8,24630483
34845ac,431024
34845b0,10400009
34845b4,3c02801c
34845b8,8e0202b0
34845bc,24430008
34845c0,ae0302b0
34845c4,3c03fa00
34845c8,ac430000
34845cc,2403ff46
34845d0,10000012
34845d4,ac430004
34845d8,344284a0
34845dc,8c430008
34845e0,3c02800f
34845e4,8c4213ec
34845e8,5462fff4
34845ec,8e0202b0
34845f0,3c028011
34845f4,3442a5d0
34845f8,8c43135c
34845fc,24020001
3484600,1062ffed
3484604,3c02800e
3484608,3442f1b0
348460c,8c420000
3484610,30420020
3484614,5440ffe9
3484618,8e0202b0
348461c,3c028011
3484620,3442a5d0
3484624,9442009c
3484628,30422000
348462c,1040002a
3484630,3c028011
3484634,3442a5d0
3484638,8c420004
348463c,14400054
3484640,3c028011
3484644,24070001
3484648,24060045
348464c,3c058041
3484650,24a5a5a8
3484654,c101ce2
3484658,2202025
348465c,3c028011
3484660,3442a5d0
3484664,94420070
3484668,3042f000
348466c,24032000
3484670,5443000e
3484674,2402000c
3484678,24020010
348467c,afa20018
3484680,afa20014
3484684,24020040
3484688,afa20010
348468c,24070102
3484690,3025
3484694,3c058041
3484698,24a5a5a8
348469c,c101d4a
34846a0,2202025
34846a4,1000000c
34846a8,3c028011
34846ac,afa20018
34846b0,afa20014
34846b4,24020042
34846b8,afa20010
34846bc,24070104
34846c0,3025
34846c4,3c058041
34846c8,24a5a5a8
34846cc,c101d4a
34846d0,2202025
34846d4,3c028011
34846d8,3442a5d0
34846dc,9442009c
34846e0,30424000
34846e4,1040002a
34846e8,3c028011
34846ec,3442a5d0
34846f0,8c420004
34846f4,14400026
34846f8,3c028011
34846fc,24070001
3484700,24060046
3484704,3c058041
3484708,24a5a5a8
348470c,c101ce2
3484710,2202025
3484714,3c028011
3484718,3442a5d0
348471c,94420070
3484720,3042f000
3484724,24033000
3484728,5443000e
348472c,2402000c
3484730,24020010
3484734,afa20018
3484738,afa20014
348473c,24020040
3484740,afa20010
3484744,2407011b
3484748,3025
348474c,3c058041
3484750,24a5a5a8
3484754,c101d4a
3484758,2202025
348475c,1000000c
3484760,3c028011
3484764,afa20018
3484768,afa20014
348476c,24020042
3484770,afa20010
3484774,2407011d
3484778,3025
348477c,3c058041
3484780,24a5a5a8
3484784,c101d4a
3484788,2202025
348478c,3c028011
3484790,3442a5d0
3484794,94420070
3484798,304200f0
348479c,24030020
34847a0,1043001e
34847a4,3c038011
34847a8,3463a5d0
34847ac,8c640004
34847b0,24030001
34847b4,54830051
34847b8,3c028011
34847bc,3c038011
34847c0,3463a5d0
34847c4,9463009c
34847c8,30630020
34847cc,10600098
34847d0,24030010
34847d4,24070001
34847d8,2406003f
34847dc,3c138041
34847e0,2665a5a8
34847e4,c101ce2
34847e8,2202025
34847ec,2402000c
34847f0,afa20018
34847f4,afa20014
34847f8,24020042
34847fc,afa20010
3484800,24070104
3484804,3025
3484808,2665a5a8
348480c,c101d4a
3484810,2202025
3484814,1000001e
3484818,3c028011
348481c,3c028011
3484820,3442a5d0
3484824,8c430004
3484828,24020001
348482c,14620033
3484830,3c028011
3484834,3c028011
3484838,3442a5d0
348483c,9442009c
3484840,30420010
3484844,10400073
3484848,3c028011
348484c,24070001
3484850,2406003e
3484854,3c138041
3484858,2665a5a8
348485c,c101ce2
3484860,2202025
3484864,2402000c
3484868,afa20018
348486c,afa20014
3484870,24020042
3484874,afa20010
3484878,24070104
348487c,3025
3484880,2665a5a8
3484884,c101d4a
3484888,2202025
348488c,3c028011
3484890,3442a5d0
3484894,80430075
3484898,24020001
348489c,14620017
34848a0,3c028011
34848a4,3442a5d0
34848a8,8c430004
34848ac,24020001
34848b0,14620012
34848b4,3c028011
34848b8,24070001
34848bc,24060001
34848c0,3c138041
34848c4,2665a5a8
34848c8,c101ce2
34848cc,2202025
34848d0,2402000c
34848d4,afa20018
34848d8,afa20014
34848dc,24020042
34848e0,afa20010
34848e4,2407011d
34848e8,3025
34848ec,2665a5a8
34848f0,c101d4a
34848f4,2202025
34848f8,3c028011
34848fc,3442a5d0
3484900,9042007b
3484904,2442fff9
3484908,304200ff
348490c,2c420002
3484910,50400034
3484914,8e0202b0
3484918,240200ff
348491c,1642001f
3484920,24070001
3484924,3c02801c
3484928,344284a0
348492c,3c030001
3484930,431021
3484934,94420934
3484938,10400009
348493c,3c02801c
3484940,8e0202b0
3484944,24430008
3484948,ae0302b0
348494c,3c03fa00
3484950,ac430000
3484954,2403ff46
3484958,1000000f
348495c,ac430004
3484960,344284a0
3484964,3c030001
3484968,431021
348496c,90420758
3484970,5440fff4
3484974,8e0202b0
3484978,3c02801d
348497c,3442aa30
3484980,8c42066c
3484984,3c0308a0
3484988,24630800
348498c,431024
3484990,5440ffec
3484994,8e0202b0
3484998,24070001
348499c,3c028011
34849a0,3442a5d0
34849a4,8046007b
34849a8,3c128041
34849ac,2645a5a8
34849b0,c101ce2
34849b4,2202025
34849b8,2402000c
34849bc,afa20018
34849c0,afa20014
34849c4,2402004d
34849c8,afa20010
34849cc,24070111
34849d0,3025
34849d4,2645a5a8
34849d8,c101d4a
34849dc,2202025
34849e0,8e0202b0
34849e4,24430008
34849e8,ae0302b0
34849ec,3c03e700
34849f0,ac430000
34849f4,ac400004
34849f8,8fbf0034
34849fc,8fb30030
3484a00,8fb2002c
3484a04,8fb10028
3484a08,8fb00024
3484a0c,3e00008
3484a10,27bd0038
3484a14,3442a5d0
3484a18,80430075
3484a1c,24020001
3484a20,1462ffb6
3484a24,3c028011
3484a28,1000ffa4
3484a2c,24070001
3484a30,1443ff80
3484a34,3c028011
3484a38,3442a5d0
3484a3c,80430075
3484a40,24020001
3484a44,1462ffad
3484a48,3c028011
3484a4c,1000ff9b
3484a50,24070001
3484a54,261102a8
3484a58,8e0202b0
3484a5c,24430008
3484a60,ae0302b0
3484a64,3c03fa00
3484a68,ac430000
3484a6c,2403ffff
3484a70,ac430004
3484a74,3025
3484a78,3c128041
3484a7c,2645a578
3484a80,c101ce2
3484a84,2202025
3484a88,24020010
3484a8c,afa20018
3484a90,afa20014
3484a94,24020040
3484a98,afa20010
3484a9c,2407010f
3484aa0,3025
3484aa4,2645a578
3484aa8,c101d4a
3484aac,2202025
3484ab0,1000feb9
3484ab4,241200ff
3484ab8,3e00008
3484ac0,3c028041
3484ac4,8c42b5e4
3484ac8,10400274
3484acc,3c02801c
3484ad0,27bdff90
3484ad4,afbf006c
3484ad8,afbe0068
3484adc,afb70064
3484ae0,afb60060
3484ae4,afb5005c
3484ae8,afb40058
3484aec,afb30054
3484af0,afb20050
3484af4,afb1004c
3484af8,afb00048
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94430934
3484b0c,24020006
3484b10,14620256
3484b14,808025
3484b18,3c02801c
3484b1c,344284a0
3484b20,3c030001
3484b24,431021
3484b28,94420948
3484b2c,1440024f
3484b30,3c02801c
3484b34,344284a0
3484b38,431021
3484b3c,94420944
3484b40,1440024a
3484b44,3c02801c
3484b48,344284a0
3484b4c,84420014
3484b50,4430247
3484b54,8fbf006c
3484b58,8c820004
3484b5c,24430008
3484b60,ac830008
3484b64,3c03de00
3484b68,ac430000
3484b6c,3c038041
3484b70,2463a5d8
3484b74,ac430004
3484b78,3c028011
3484b7c,3442a5d0
3484b80,94430f2e
3484b84,3c028041
3484b88,8c42b5e0
3484b8c,10400012
3484b90,3025
3484b94,3c028041
3484b98,8c42b67c
3484b9c,10400010
3484ba0,24060001
3484ba4,30620001
3484ba8,54400006
3484bac,30630002
3484bb0,3c028041
3484bb4,8c42b67c
3484bb8,1040000c
3484bbc,3025
3484bc0,30630002
3484bc4,24020001
3484bc8,1460000a
3484bcc,afa2003c
3484bd0,10000008
3484bd4,afa0003c
3484bd8,10000006
3484bdc,afa0003c
3484be0,24020001
3484be4,10000003
3484be8,afa2003c
3484bec,24020001
3484bf0,afa2003c
3484bf4,3c028041
3484bf8,8c55b688
3484bfc,12a00007
3484c00,2a01825
3484c04,3c028041
3484c08,9442a58c
3484c0c,21840
3484c10,621821
3484c14,31840
3484c18,24630001
3484c1c,3c028041
3484c20,9442a58c
3484c24,210c0
3484c28,24420057
3484c2c,431021
3484c30,24030140
3484c34,621823
3484c38,38fc2
3484c3c,2238821
3484c40,118843
3484c44,26230001
3484c48,afa30038
3484c4c,8e030008
3484c50,24640008
3484c54,ae040008
3484c58,3c04fcff
3484c5c,3484ffff
3484c60,ac640000
3484c64,3c04fffd
3484c68,3484f6fb
3484c6c,ac640004
3484c70,8e030008
3484c74,24640008
3484c78,ae040008
3484c7c,3c04fa00
3484c80,ac640000
3484c84,240400d0
3484c88,ac640004
3484c8c,511021
3484c90,21380
3484c94,3c0300ff
3484c98,3463f000
3484c9c,431024
3484ca0,3c04e400
3484ca4,2484039c
3484ca8,441025
3484cac,afa20020
3484cb0,111380
3484cb4,431024
3484cb8,34420024
3484cbc,afa20024
3484cc0,3c02e100
3484cc4,afa20028
3484cc8,afa0002c
3484ccc,3c02f100
3484cd0,afa20030
3484cd4,3c020400
3484cd8,24420400
3484cdc,afa20034
3484ce0,27a20020
3484ce4,27a70038
3484ce8,8e030008
3484cec,24640008
3484cf0,ae040008
3484cf4,8c450004
3484cf8,8c440000
3484cfc,ac650004
3484d00,24420008
3484d04,14e2fff8
3484d08,ac640000
3484d0c,8e020008
3484d10,24430008
3484d14,ae030008
3484d18,3c03e700
3484d1c,ac430000
3484d20,ac400004
3484d24,8e020008
3484d28,24430008
3484d2c,ae030008
3484d30,3c03fc11
3484d34,34639623
3484d38,ac430000
3484d3c,3c03ff2f
3484d40,3463ffff
3484d44,10c0004c
3484d48,ac430004
3484d4c,3c058041
3484d50,24a5a5b8
3484d54,94a70008
3484d58,3025
3484d5c,c101ce2
3484d60,2002025
3484d64,3c028041
3484d68,8c42b5e8
3484d6c,18400042
3484d70,3c028041
3484d74,3c128041
3484d78,2652a428
3484d7c,2414000a
3484d80,9825
3484d84,3c1e8041
3484d88,3c168041
3484d8c,26d6a404
3484d90,2442a414
3484d94,afa20040
3484d98,3c028041
3484d9c,2442a5b8
3484da0,afa20044
3484da4,3c178041
3484da8,8fc2b680
3484dac,5040000b
3484db0,92420000
3484db4,92430000
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,431021
3484dc4,904200a8
3484dc8,21042
3484dcc,30420001
3484dd0,50400024
3484dd4,26730001
3484dd8,92420000
3484ddc,561021
3484de0,80460000
3484de4,28c20003
3484de8,5440001e
3484dec,26730001
3484df0,24c6fffd
3484df4,61840
3484df8,661821
3484dfc,8fa20040
3484e00,621821
3484e04,90620000
3484e08,21600
3484e0c,90640002
3484e10,42200
3484e14,441025
3484e18,90630001
3484e1c,31c00
3484e20,431025
3484e24,344200ff
3484e28,8e030008
3484e2c,24640008
3484e30,ae040008
3484e34,3c04fa00
3484e38,ac640000
3484e3c,ac620004
3484e40,24020010
3484e44,afa20018
3484e48,afa20014
3484e4c,afb40010
3484e50,8fa70038
3484e54,8fa50044
3484e58,c101d4a
3484e5c,2002025
3484e60,26730001
3484e64,2652000c
3484e68,8ee2b5e8
3484e6c,262102a
3484e70,1440ffcd
3484e74,26940011
3484e78,8e020008
3484e7c,24430008
3484e80,ae030008
3484e84,3c03fa00
3484e88,ac430000
3484e8c,2403ffff
3484e90,ac430004
3484e94,8fa2003c
3484e98,10400037
3484e9c,3c028041
3484ea0,3c058041
3484ea4,24a5a5c8
3484ea8,94a70008
3484eac,3025
3484eb0,c101ce2
3484eb4,2002025
3484eb8,3c028041
3484ebc,8c42b5e8
3484ec0,18400168
3484ec4,3c1e8041
3484ec8,3c128041
3484ecc,2652a428
3484ed0,2414000a
3484ed4,9825
3484ed8,3c168041
3484edc,26d6a404
3484ee0,3c028041
3484ee4,2442a5c8
3484ee8,afa20040
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,afa2003c
3484ef8,3c178041
3484efc,8fc2b680
3484f00,10400009
3484f04,92420000
3484f08,8fa3003c
3484f0c,621021
3484f10,904200a8
3484f14,21042
3484f18,30420001
3484f1c,50400010
3484f20,26730001
3484f24,92420000
3484f28,561021
3484f2c,80460000
3484f30,2cc20003
3484f34,5040000a
3484f38,26730001
3484f3c,24020010
3484f40,afa20018
3484f44,afa20014
3484f48,afb40010
3484f4c,8fa70038
3484f50,8fa50040
3484f54,c101d4a
3484f58,2002025
3484f5c,26730001
3484f60,2652000c
3484f64,8ee2b5e8
3484f68,262102a
3484f6c,1440ffe3
3484f70,26940011
3484f74,3c028041
3484f78,8c42b5e8
3484f7c,18400010
3484f80,26310012
3484f84,3c128041
3484f88,2652a42a
3484f8c,2414000b
3484f90,9825
3484f94,3c168041
3484f98,2803025
3484f9c,2202825
3484fa0,c102655
3484fa4,2402025
3484fa8,26730001
3484fac,2652000c
3484fb0,8ec2b5e8
3484fb4,262102a
3484fb8,1440fff7
3484fbc,26940011
3484fc0,3c028041
3484fc4,9456a58c
3484fc8,16b0c0
3484fcc,26d60001
3484fd0,2d1b021
3484fd4,24070001
3484fd8,24060011
3484fdc,3c058041
3484fe0,24a5a598
3484fe4,c101ce2
3484fe8,2002025
3484fec,3c028041
3484ff0,8c42b5e8
3484ff4,18400024
3484ff8,241e3000
3484ffc,3c118041
3485000,2631a428
3485004,2413000b
3485008,9025
348500c,3c178011
3485010,36f7a5d0
3485014,3c148041
3485018,82220001
348501c,4430015
3485020,26520001
3485024,92220000
3485028,2e21021
348502c,904200bc
3485030,21e00
3485034,31e03
3485038,2863000a
348503c,50600001
3485040,24020009
3485044,21e00
3485048,31e03
348504c,4620001
3485050,1025
3485054,a7be0020
3485058,24420030
348505c,a3a20020
3485060,2603025
3485064,2c02825
3485068,c102655
348506c,27a40020
3485070,26520001
3485074,2631000c
3485078,8e82b5e8
348507c,242102a
3485080,1440ffe5
3485084,26730011
3485088,26de0011
348508c,24070001
3485090,2406000e
3485094,3c058041
3485098,24a5a598
348509c,c101ce2
34850a0,2002025
34850a4,3c028041
34850a8,8c42b5e8
34850ac,18400027
34850b0,3c028041
34850b4,3c118041
34850b8,2631a428
34850bc,2413000a
34850c0,9025
34850c4,3c178011
34850c8,36f7a5d0
34850cc,2442a598
34850d0,afa20038
34850d4,3c148041
34850d8,92230000
34850dc,2404000d
34850e0,14640002
34850e4,2201025
34850e8,2403000a
34850ec,90420001
34850f0,30420040
34850f4,50400010
34850f8,26520001
34850fc,2e31821
3485100,906200a8
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,afb30010
3485120,3c03825
3485124,3025
3485128,8fa50038
348512c,c101d4a
3485130,2002025
3485134,26520001
3485138,2631000c
348513c,8e82b5e8
3485140,242102a
3485144,1440ffe4
3485148,26730011
348514c,24070001
3485150,2406000a
3485154,3c058041
3485158,24a5a598
348515c,c101ce2
3485160,2002025
3485164,3c028041
3485168,8c42b5e8
348516c,18400022
3485170,3c028041
3485174,3c118041
3485178,2631a429
348517c,2413000a
3485180,9025
3485184,3c178011
3485188,36f7a5d0
348518c,2442a598
3485190,afa20038
3485194,3c148041
3485198,92220000
348519c,30420020
34851a0,50400010
34851a4,26520001
34851a8,8ee200a4
34851ac,3c030040
34851b0,431024
34851b4,5040000b
34851b8,26520001
34851bc,24020010
34851c0,afa20018
34851c4,afa20014
34851c8,afb30010
34851cc,3c03825
34851d0,3025
34851d4,8fa50038
34851d8,c101d4a
34851dc,2002025
34851e0,26520001
34851e4,2631000c
34851e8,8e82b5e8
34851ec,242102a
34851f0,1440ffe9
34851f4,26730011
34851f8,26de0022
34851fc,24070001
3485200,24060010
3485204,3c058041
3485208,24a5a598
348520c,c101ce2
3485210,2002025
3485214,3c028041
3485218,8c42b5e8
348521c,18400024
3485220,3c118041
3485224,2631a428
3485228,2413000a
348522c,9025
3485230,3c178011
3485234,36f7a5d0
3485238,3c028041
348523c,2442a598
3485240,afa20038
3485244,3c148041
3485248,92220001
348524c,30420010
3485250,50400012
3485254,26520001
3485258,92220000
348525c,2e21021
3485260,904200a8
3485264,21082
3485268,30420001
348526c,5040000b
3485270,26520001
3485274,24020010
3485278,afa20018
348527c,afa20014
3485280,afb30010
3485284,3c03825
3485288,3025
348528c,8fa50038
3485290,c101d4a
3485294,2002025
3485298,26520001
348529c,2631000c
34852a0,8e82b5e8
34852a4,242102a
34852a8,1440ffe7
34852ac,26730011
34852b0,26c20033
34852b4,afa20038
34852b8,24070001
34852bc,2406000f
34852c0,3c058041
34852c4,24a5a598
34852c8,c101ce2
34852cc,2002025
34852d0,3c028041
34852d4,8c42b5e8
34852d8,18400053
34852dc,3c148041
34852e0,2694a428
34852e4,2808825
34852e8,2413000a
34852ec,9025
34852f0,3c1e8011
34852f4,37dea5d0
34852f8,3c028041
34852fc,2442a598
3485300,afa2003c
3485304,3c178041
3485308,92220001
348530c,30420010
3485310,50400012
3485314,26520001
3485318,92220000
348531c,3c21021
3485320,904200a8
3485324,21042
3485328,30420001
348532c,5040000b
3485330,26520001
3485334,24020010
3485338,afa20018
348533c,afa20014
3485340,afb30010
3485344,8fa70038
3485348,3025
348534c,8fa5003c
3485350,c101d4a
3485354,2002025
3485358,26520001
348535c,8ee2b5e8
3485360,2631000c
3485364,242182a
3485368,1460ffe7
348536c,26730011
3485370,12a0002d
3485378,1840002b
348537c,26d60044
3485380,2412000b
3485384,8825
3485388,3c1e8041
348538c,3c158041
3485390,26b5b6e8
3485394,3c138041
3485398,2673a388
348539c,3c028041
34853a0,2442a38c
34853a4,afa20038
34853a8,3c178041
34853ac,8fc2b684
34853b0,5040000f
34853b4,92820000
34853b8,92820001
34853bc,30420010
34853c0,5040000b
34853c4,92820000
34853c8,92830000
34853cc,3c028011
34853d0,3442a5d0
34853d4,431021
34853d8,904200a8
34853dc,21082
34853e0,30420001
34853e4,5040000b
34853e8,26310001
34853ec,92820000
34853f0,551021
34853f4,90420000
34853f8,14400002
34853fc,2602025
3485400,8fa40038
3485404,2403025
3485408,c102655
348540c,2c02825
3485410,26310001
3485414,2694000c
3485418,8ee2b5e8
348541c,222102a
3485420,1440ffe2
3485424,26520011
3485428,c10267f
348542c,2002025
3485430,8e020008
3485434,24430008
3485438,ae030008
348543c,3c03e900
3485440,ac430000
3485444,ac400004
3485448,8e020008
348544c,24430008
3485450,ae030008
3485454,3c03df00
3485458,ac430000
348545c,10000003
3485460,ac400004
3485464,1000fed6
3485468,26310012
348546c,8fbf006c
3485470,8fbe0068
3485474,8fb70064
3485478,8fb60060
348547c,8fb5005c
3485480,8fb40058
3485484,8fb30054
3485488,8fb20050
348548c,8fb1004c
3485490,8fb00048
3485494,3e00008
3485498,27bd0070
348549c,3e00008
34854a4,44860000
34854a8,44801000
34854b0,46020032
34854b8,45030011
34854bc,46007006
34854c0,460e603c
34854c8,45000007
34854cc,460c0000
34854d0,4600703c
34854d8,45000009
34854e0,3e00008
34854e4,46007006
34854e8,460e003c
34854f0,45000003
34854f8,3e00008
34854fc,46007006
3485500,3e00008
3485508,3c02801c
348550c,344284a0
3485510,c44000d4
3485514,3c028041
3485518,3e00008
348551c,e440b5f0
3485520,27bdffe8
3485524,afbf0014
3485528,3c028041
348552c,9042a4d0
3485530,5040001b
3485534,3c028041
3485538,3c038011
348553c,3463a5d0
3485540,8c630070
3485544,31f02
3485548,1062000d
348554c,21300
3485550,3c048011
3485554,3484a5d0
3485558,94830070
348555c,30630fff
3485560,621025
3485564,a4820070
3485568,3c04801d
348556c,3485aa30
3485570,3c028007
3485574,34429764
3485578,40f809
348557c,248484a0
3485580,3c028041
3485584,9043a4d0
3485588,24020001
348558c,14620004
3485590,3c028041
3485594,3c028041
3485598,a040a4d0
348559c,3c028041
34855a0,c44ea4c8
34855a4,44800000
34855ac,46007032
34855b4,45010010
34855b8,3c02801c
34855bc,344284a0
34855c0,c44000d4
34855c4,46007032
34855cc,45010019
34855d0,3c02801c
34855d4,3c028041
34855d8,8c46a394
34855dc,3c028041
34855e0,c101529
34855e4,c44cb5ec
34855e8,3c02801c
34855ec,344284a0
34855f0,1000000f
34855f4,e44000d4
34855f8,344284a0
34855fc,c44c00d4
3485600,3c028041
3485604,c44eb5f0
3485608,460e6032
3485610,45010008
3485614,3c02801c
3485618,3c028041
348561c,c101529
3485620,8c46a398
3485624,3c02801c
3485628,344284a0
348562c,e44000d4
3485630,3c02801c
3485634,344284a0
3485638,c44000d4
348563c,3c028041
3485640,e440b5ec
3485644,3c028041
3485648,9042a4d1
348564c,24030001
3485650,1443000f
3485654,24030002
3485658,3c02801c
348565c,344284a0
3485660,94420322
3485664,3c038041
3485668,2463a180
348566c,431021
3485670,90420000
3485674,10400018
3485678,3c028041
348567c,3c02801c
3485680,344284a0
3485684,24030035
3485688,10000012
348568c,a4430322
3485690,14430011
3485694,3c028041
